region_idx,region_name,mean_Controls,mean_Coma,U_statistic,p_value,fdr_sig
0,7Networks_LH_Vis_1,22.55,9.8571,205.0,0.02375888126929069,False
1,7Networks_LH_Vis_2,2.35,2.3571,165.0,0.2691727021626886,False
2,7Networks_LH_Vis_3,38.95,26.7857,166.5,0.3627023921522039,False
3,7Networks_LH_Vis_4,46.85,46.4286,140.0,1.0,False
4,7Networks_LH_Vis_5,7.0,14.9286,117.5,0.4158791369098612,False
5,7Networks_LH_Vis_6,27.95,19.2857,200.0,0.03697371792997059,False
6,7Networks_LH_Vis_7,45.45,27.7857,194.0,0.06109248281199593,False
7,7Networks_LH_Vis_8,41.75,37.2857,159.0,0.5168507377110905,False
8,7Networks_LH_Vis_9,52.7,44.2857,173.5,0.2480443683675463,False
9,7Networks_LH_SomMot_1,59.7,47.5714,171.0,0.28584646680556647,False
10,7Networks_LH_SomMot_2,65.2,52.5,172.5,0.2626308006569755,False
11,7Networks_LH_SomMot_3,76.1,62.0714,179.5,0.17227685190407827,False
12,7Networks_LH_SomMot_4,58.55,51.7857,165.0,0.39090510568933046,False
13,7Networks_LH_SomMot_5,48.75,54.0,111.0,0.3183637440942816,False
14,7Networks_LH_SomMot_6,47.05,50.5,134.5,0.861066242389041,False
15,7Networks_LH_DorsAttn_Post_1,81.85,71.0714,159.5,0.5060740896763054,False
16,7Networks_LH_DorsAttn_Post_2,45.75,48.7143,134.5,0.8610767534255017,False
17,7Networks_LH_DorsAttn_Post_3,45.6,61.1429,96.0,0.12770103156697554,False
18,7Networks_LH_DorsAttn_Post_4,53.4,42.6429,182.5,0.14155341519897918,False
19,7Networks_LH_DorsAttn_Post_5,73.45,57.1429,184.5,0.12352380099322381,False
20,7Networks_LH_DorsAttn_Post_6,49.75,44.8571,155.5,0.59943600293542,False
21,7Networks_LH_DorsAttn_PrCv_1,71.95,49.2143,206.0,0.021863942816147442,False
22,7Networks_LH_DorsAttn_FEF_1,33.7,42.4286,107.5,0.2626308006569755,False
23,7Networks_LH_SalVentAttn_ParOper_1,59.65,56.0714,147.0,0.8199906930826677,False
24,7Networks_LH_SalVentAttn_FrOperIns_1,54.9,60.7143,125.5,0.6240471075758138,False
25,7Networks_LH_SalVentAttn_FrOperIns_2,64.05,60.7143,145.5,0.8610767534255017,False
26,7Networks_LH_SalVentAttn_PFCl_1,58.65,54.2857,148.0,0.7929781290670319,False
27,7Networks_LH_SalVentAttn_Med_1,80.0,66.7857,174.0,0.24095055883946082,False
28,7Networks_LH_SalVentAttn_Med_2,68.35,56.7143,175.5,0.22056555329028105,False
29,7Networks_LH_SalVentAttn_Med_3,61.05,42.1429,200.5,0.03569673938799501,False
30,7Networks_LH_Limbic_OFC_1,70.35,88.5714,74.0,0.021874040067708024,False
31,7Networks_LH_Limbic_TempPole_1,74.65,86.2143,100.0,0.16667964150771009,False
32,7Networks_LH_Limbic_TempPole_2,73.85,56.5,177.0,0.20141633988989316,False
33,7Networks_LH_Cont_Par_1,79.8,76.1429,150.0,0.7394489036824236,False
34,7Networks_LH_Cont_PFCl_1,34.85,34.5,125.5,0.6240205868030113,False
35,7Networks_LH_Cont_pCun_1,41.75,48.2857,126.5,0.6489271213802873,False
36,7Networks_LH_Cont_Cing_1,23.3,4.7143,242.0,0.00034463649640317773,True
37,7Networks_LH_Default_Temp_1,32.95,28.3571,171.5,0.2776911303454169,False
38,7Networks_LH_Default_Temp_2,58.5,31.3571,206.0,0.021793310852162018,False
39,7Networks_LH_Default_Par_1,59.35,44.4286,192.0,0.07143918634097796,False
40,7Networks_LH_Default_Par_2,18.5,20.5714,154.0,0.6356575355202199,False
41,7Networks_LH_Default_PFC_1,31.8,30.3571,143.0,0.9302087535937589,False
42,7Networks_LH_Default_PFC_2,35.35,27.5714,167.5,0.3443905108953291,False
43,7Networks_LH_Default_PFC_3,41.3,29.2857,185.5,0.11502651727668561,False
44,7Networks_LH_Default_PFC_4,34.55,33.1429,150.5,0.7261925564026188,False
45,7Networks_LH_Default_PFC_5,42.85,31.7857,171.0,0.2855518439610689,False
46,7Networks_LH_Default_PFC_6,25.6,25.0,147.0,0.8199500943371072,False
47,7Networks_LH_Default_PFC_7,23.95,25.6429,131.5,0.7791933548013465,False
48,7Networks_LH_Default_pCunPCC_1,51.75,38.4286,190.0,0.08298968563483129,False
49,7Networks_LH_Default_pCunPCC_2,56.65,44.0714,177.5,0.19517427298343737,False
50,7Networks_RH_Vis_1,58.7,63.2143,124.5,0.599380144725953,False
51,7Networks_RH_Vis_2,59.15,66.5,119.5,0.4836506483041815,False
52,7Networks_RH_Vis_3,48.2,39.5714,169.5,0.30998473157780315,False
53,7Networks_RH_Vis_4,33.45,33.1429,151.0,0.7131355550399596,False
54,7Networks_RH_Vis_5,14.9,14.0714,155.5,0.5912335347263411,False
55,7Networks_RH_Vis_6,9.1,11.3571,117.5,0.4307408946440635,False
56,7Networks_RH_Vis_7,56.9,60.6429,135.0,0.8748197392273401,False
57,7Networks_RH_Vis_8,54.3,64.6429,103.5,0.20759035576407037,False
58,7Networks_RH_SomMot_1,32.8,21.1429,196.0,0.051999870107137254,False
59,7Networks_RH_SomMot_2,43.8,30.6429,183.5,0.13219767126877305,False
60,7Networks_RH_SomMot_3,27.3,20.8571,175.5,0.220000625868904,False
61,7Networks_RH_SomMot_4,24.15,15.7143,184.5,0.12289227167668851,False
62,7Networks_RH_SomMot_5,71.25,60.2143,167.5,0.3445750120912635,False
63,7Networks_RH_SomMot_6,73.1,61.9286,169.0,0.31847474774573115,False
64,7Networks_RH_SomMot_7,48.4,40.5,164.0,0.41074681948780634,False
65,7Networks_RH_SomMot_8,48.2,58.9286,93.5,0.1072830386616371,False
66,7Networks_RH_DorsAttn_Post_1,36.8,37.7857,130.0,0.7395064817955102,False
67,7Networks_RH_DorsAttn_Post_2,58.7,70.7143,108.0,0.2702343248746386,False
68,7Networks_RH_DorsAttn_Post_3,61.45,60.2857,143.5,0.9163804308894032,False
69,7Networks_RH_DorsAttn_Post_4,57.4,62.2857,128.0,0.6872193031040482,False
70,7Networks_RH_DorsAttn_Post_5,36.2,54.7857,93.0,0.10354452409982433,False
71,7Networks_RH_DorsAttn_PrCv_1,58.5,38.0,200.0,0.03729284302205942,False
72,7Networks_RH_DorsAttn_FEF_1,41.5,56.0714,109.0,0.28566236680648394,False
73,7Networks_RH_SalVentAttn_TempOccPar_1,68.1,70.6429,132.0,0.7929472111697609,False
74,7Networks_RH_SalVentAttn_TempOccPar_2,73.15,63.7143,155.5,0.5992963137399326,False
75,7Networks_RH_SalVentAttn_FrOperIns_1,40.55,32.2143,177.0,0.20138188969098592,False
76,7Networks_RH_SalVentAttn_Med_1,13.2,13.2857,138.0,0.9577173715648564,False
77,7Networks_RH_SalVentAttn_Med_2,32.65,24.0,179.0,0.17774387122987734,False
78,7Networks_RH_Limbic_OFC_1,38.85,32.0714,165.5,0.38141833264332503,False
79,7Networks_RH_Limbic_TempPole_1,44.2,49.8571,124.5,0.59943600293542,False
80,7Networks_RH_Cont_Par_1,17.1,16.3571,152.0,0.6868107085751569,False
81,7Networks_RH_Cont_Par_2,22.2,23.7857,145.5,0.8607603807084354,False
82,7Networks_RH_Cont_PFCl_1,45.4,54.0714,115.0,0.39090510568933046,False
83,7Networks_RH_Cont_PFCl_2,54.05,60.3571,125.0,0.6116604628828242,False
84,7Networks_RH_Cont_PFCl_3,55.75,54.6429,140.0,1.0,False
85,7Networks_RH_Cont_PFCl_4,44.45,41.2143,147.0,0.8199771632187484,False
86,7Networks_RH_Cont_Cing_1,71.05,52.8571,188.5,0.09277559185062458,False
87,7Networks_RH_Cont_PFCmp_1,53.1,68.0,98.0,0.1462307814309993,False
88,7Networks_RH_Cont_pCun_1,52.8,43.3571,163.0,0.4307681416775143,False
89,7Networks_RH_Default_Par_1,72.2,55.1429,200.5,0.03561207802170695,False
90,7Networks_RH_Default_Temp_1,41.75,60.7857,89.5,0.08013506747395355,False
91,7Networks_RH_Default_Temp_2,29.4,29.2143,149.5,0.7526468924848999,False
92,7Networks_RH_Default_Temp_3,28.15,54.2857,85.5,0.058694715110674665,False
93,7Networks_RH_Default_PFCv_1,38.7,38.2857,153.0,0.6616936315383872,False
94,7Networks_RH_Default_PFCv_2,36.35,25.0714,186.5,0.1072830386616371,False
95,7Networks_RH_Default_PFCdPFCm_1,38.9,38.5,137.0,0.9302513565012649,False
96,7Networks_RH_Default_PFCdPFCm_2,15.75,23.7857,102.0,0.18896995523600235,False
97,7Networks_RH_Default_PFCdPFCm_3,34.8,37.2857,132.0,0.7928853338042138,False
98,7Networks_RH_Default_pCunPCC_1,55.35,43.9286,185.5,0.11522104487422373,False
99,7Networks_RH_Default_pCunPCC_2,37.8,32.5,161.0,0.4728871617778909,False
100,Hippocampus_L,50.75,46.1429,157.0,0.563593569808447,False
101,Hippocampus_R,57.65,64.1429,125.0,0.6116604628828242,False
102,Amygdala_L,68.35,58.9286,166.0,0.3719687443020111,False
103,Amygdala_R,61.95,54.6429,161.5,0.46236432750497847,False
104,Caudate_L,64.05,36.2143,218.5,0.0063323341034615885,False
105,Caudate_R,58.6,40.9286,195.5,0.05418750591184863,False
106,Putamen_L,30.95,44.7857,89.0,0.07704792580147972,False
107,Putamen_R,52.95,77.3571,66.5,0.01061714731987843,False
108,Pallidum_L,45.4,43.7857,141.0,0.9860353058647893,False
109,Pallidum_R,66.55,71.2143,126.0,0.6365113267108972,False
110,Thalamus_L,71.15,78.2143,111.5,0.32685404824684805,False
111,Thalamus_R,60.3,67.7857,119.0,0.4730225386922092,False
112,Cereb_I_II_L,81.55,65.2143,192.5,0.0685625805054314,False
113,Cereb_I_II_R,75.05,56.8571,192.5,0.06868965547237815,False
114,Cereb_III_VI_L,13.9,12.7143,131.5,0.7787967370954899,False
115,Cereb_III_VI_R,12.2,11.0714,153.5,0.6432817570285755,False
116,Cereb_VII_X_L,3.55,3.5714,167.5,0.297459946280501,False
117,Cereb_VII_X_R,18.8,16.4286,129.0,0.7122295435738378,False
118,Vermis,29.25,22.6429,171.0,0.2852568856904396,False
