Cost,Metric,Group_A,Group_B,N_A,N_B,T_stat,P_value
0.03,d,Controls,Coma,20,14,4.25446848992814,0.000170472126860775
0.03,d,Controls,Anoxic,20,5,5.80312584212861,6.51556164083507E-06
0.03,d,Controls,Traumatic,20,9,2.53877740460194,0.0171989332284808
0.03,d,Controls,Favorable,20,8,2.93805247820892,0.00683694498062158
0.03,d,Controls,Unfavorable,20,6,4.26526508200569,0.000269023017860885
0.03,d,Favorable,Unfavorable,8,6,1.16951338897549,0.264902519771656
0.03,d,Anoxic,Traumatic,5,9,-3.87941538019777,0.0021901970218416
0.05,d,Controls,Coma,20,14,4.65606337231066,5.38468399704179E-05
0.05,d,Controls,Anoxic,20,5,6.50031837681318,1.24044860961828E-06
0.05,d,Controls,Traumatic,20,9,2.87907647949437,0.00771154850767671
0.05,d,Controls,Favorable,20,8,3.27086907278494,0.00302059402908863
0.05,d,Controls,Unfavorable,20,6,4.6562463150007,9.95266771942952E-05
0.05,d,Favorable,Unfavorable,8,6,1.24712923503221,0.236142064192511
0.05,d,Anoxic,Traumatic,5,9,-4.6939422746861,0.000519678277872811
0.1,d,Controls,Coma,20,14,4.99026108538562,2.04421568403357E-05
0.1,d,Controls,Anoxic,20,5,6.50421495992362,1.22919424590593E-06
0.1,d,Controls,Traumatic,20,9,3.19670083244685,0.00352858781497263
0.1,d,Controls,Favorable,20,8,3.50242376636275,0.00168579907524878
0.1,d,Controls,Unfavorable,20,6,4.89477662170909,5.42835842762476E-05
0.1,d,Favorable,Unfavorable,8,6,1.53074190927309,0.151759642745197
0.1,d,Anoxic,Traumatic,5,9,-4.79059073809383,0.000440536897518805
0.15,d,Controls,Coma,20,14,5.1601717002444,1.24711053808147E-05
0.15,d,Controls,Anoxic,20,5,6.57638227726578,1.03861653686746E-06
0.15,d,Controls,Traumatic,20,9,3.40094153049375,0.00210528658444615
0.15,d,Controls,Favorable,20,8,3.63130473111666,0.00121333296984258
0.15,d,Controls,Unfavorable,20,6,5.16093313803821,2.76634752684918E-05
0.15,d,Favorable,Unfavorable,8,6,1.79645372978377,0.097620346906992
0.15,d,Anoxic,Traumatic,5,9,-4.29223404551246,0.00104614466017925
0.2,d,Controls,Coma,20,14,5.32776202526668,7.65597388352316E-06
0.2,d,Controls,Anoxic,20,5,6.44374933881024,1.4162254285845E-06
0.2,d,Controls,Traumatic,20,9,3.5935831041512,0.00128310296795832
0.2,d,Controls,Favorable,20,8,3.76141605449462,0.000868287619172119
0.2,d,Controls,Unfavorable,20,6,5.28715576642107,2.01195859139871E-05
0.2,d,Favorable,Unfavorable,8,6,1.85559228202262,0.088228608392338
0.2,d,Anoxic,Traumatic,5,9,-3.7387297911046,0.00282851278434558
0.25,d,Controls,Coma,20,14,5.26481999975212,9.19596959862562E-06
0.25,d,Controls,Anoxic,20,5,6.28560552838278,2.05542486542663E-06
0.25,d,Controls,Traumatic,20,9,3.54614980045678,0.00145042346737571
0.25,d,Controls,Favorable,20,8,3.65958703622063,0.00112845235910457
0.25,d,Controls,Unfavorable,20,6,5.32667030839516,1.82144197970361E-05
0.25,d,Favorable,Unfavorable,8,6,1.94663134066509,0.0753688142873468
0.25,d,Anoxic,Traumatic,5,9,-3.34621857926488,0.0058207279178461
0.3,d,Controls,Coma,20,14,5.23551988600691,1.00149143385444E-05
0.3,d,Controls,Anoxic,20,5,6.2269747057658,2.36154899136531E-06
0.3,d,Controls,Traumatic,20,9,3.54199423312225,0.00146605451415957
0.3,d,Controls,Favorable,20,8,3.61847152225069,0.00125387498992799
0.3,d,Controls,Unfavorable,20,6,5.38035320213826,1.59144976845163E-05
0.3,d,Favorable,Unfavorable,8,6,1.97089144266481,0.0722451260787094
0.3,d,Anoxic,Traumatic,5,9,-3.08157297266337,0.00951007879394487
0.35,d,Controls,Coma,20,14,5.0931885841894,1.51548689703801E-05
0.35,d,Controls,Anoxic,20,5,5.99745289811295,4.08170485503121E-06
0.35,d,Controls,Traumatic,20,9,3.41937887474922,0.0020084749009994
0.35,d,Controls,Favorable,20,8,3.49226003054398,0.00172988468947739
0.35,d,Controls,Unfavorable,20,6,5.23834454215365,2.27534297146601E-05
0.35,d,Favorable,Unfavorable,8,6,1.94909831737702,0.0750455814631868
0.35,d,Anoxic,Traumatic,5,9,-2.8419026522221,0.0148442026035131
0.4,d,Controls,Coma,20,14,5.00915890842735,1.93496673681378E-05
0.4,d,Controls,Anoxic,20,5,5.92296654931251,4.88084545917702E-06
0.4,d,Controls,Traumatic,20,9,3.34705635593111,0.00241481598277675
0.4,d,Controls,Favorable,20,8,3.40165444509437,0.00217569295801275
0.4,d,Controls,Unfavorable,20,6,5.21709532099135,2.40063207496598E-05
0.4,d,Favorable,Unfavorable,8,6,1.98205948373344,0.0708476784365649
0.4,d,Anoxic,Traumatic,5,9,-2.74937977747081,0.0176225140859408
0.45,d,Controls,Coma,20,14,5.00722831457884,1.94585545882049E-05
0.45,d,Controls,Anoxic,20,5,5.81952891612284,6.26243188697798E-06
0.45,d,Controls,Traumatic,20,9,3.3554957539582,0.00236358839285482
0.45,d,Controls,Favorable,20,8,3.37136187319579,0.00234821730823373
0.45,d,Controls,Unfavorable,20,6,5.22522194287057,2.35191394371259E-05
0.45,d,Favorable,Unfavorable,8,6,2.00259591579392,0.0683429989631684
0.45,d,Anoxic,Traumatic,5,9,-2.62768703898727,0.0220696711145386
0.5,d,Controls,Coma,20,14,4.97820028860824,2.11712883417992E-05
0.5,d,Controls,Anoxic,20,5,5.67754923187787,8.83229345631877E-06
0.5,d,Controls,Traumatic,20,9,3.35252374028773,0.00238150774615043
0.5,d,Controls,Favorable,20,8,3.3372426696926,0.00255840461679614
0.5,d,Controls,Unfavorable,20,6,5.18722317446952,2.58863208699738E-05
0.5,d,Favorable,Unfavorable,8,6,2.03200468338788,0.0648988847142176
0.5,d,Anoxic,Traumatic,5,9,-2.52435205177565,0.0266949627880864
